
... Hamiltonian:
 [   2.00000  -0.00000]  [   0.00000   0.00000]  [  -1.00000   0.00000]  [   0.00000   0.00000] 
 [   0.00000  -0.00000]  [   2.00000  -0.00000]  [   0.00000   0.00000]  [  -1.00000   0.00000] 
 [  -1.00000  -0.00000]  [   0.00000  -0.00000]  [   2.00000  -0.00000]  [   0.00000   0.00000] 
 [   0.00000  -0.00000]  [  -1.00000  -0.00000]  [   0.00000  -0.00000]  [   2.00000  -0.00000] 

... Checking the Hamiltonian is Hermitian:
           1           1              (0.0000000000000000,-0.0000000000000000)
           1           2               (0.0000000000000000,0.0000000000000000)
           1           3               (0.0000000000000000,0.0000000000000000)
           1           4               (0.0000000000000000,0.0000000000000000)
           2           2              (0.0000000000000000,-0.0000000000000000)
           2           3               (0.0000000000000000,0.0000000000000000)
           2           4               (0.0000000000000000,0.0000000000000000)
           3           3              (0.0000000000000000,-0.0000000000000000)
           3           4               (0.0000000000000000,0.0000000000000000)
           4           4              (0.0000000000000000,-0.0000000000000000)

... Eigenvalues:
           1 .   1.0000000000000000     
           2 .   1.0000000000000000     
           3 .   3.0000000000000000     
           4 .   3.0000000000000000     

... Eigenvectors:
  1 [  -0.70711   0.00000]  [  -0.00000   0.00000]  [  -0.70711   0.00000]  [  -0.00000   0.00000] 
  2 [  -0.00000   0.00000]  [  -0.70711   0.00000]  [  -0.00000   0.00000]  [  -0.70711   0.00000] 
  3 [   0.00000   0.00000]  [  -0.70711   0.00000]  [   0.00000   0.00000]  [   0.70711   0.00000] 
  4 [  -0.70711   0.00000]  [   0.00000   0.00000]  [   0.70711   0.00000]  [   0.00000   0.00000] 
 Natoms:           4
 N_leads:           0
